N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
26,하이브,"352,000","2,500",-0.71%,500,"145,564","41,353",16.47,"195,526",125.22,12.52,
27,한국전력,"22,150",200,-0.89%,"5,000","142,195","641,964",14.69,"801,644",-13.05,2.91,
28,LG,"86,600","2,600",+3.10%,"5,000","136,223","157,301",33.57,"279,455",5.71,7.50,
29,삼성생명,"67,300",100,+0.15%,500,"134,600","200,000",12.53,"210,465",8.60,3.53,
30,HMM,"27,350",300,-1.08%,"5,000","133,752","489,039",10.12,"1,302,263",3.45,8.93,
31,삼성전기,"178,000","1,000",+0.56%,"5,000","132,955","74,694",30.67,"347,092",13.68,10.92,
32,하나금융지주,"43,100",200,-0.46%,"5,000","129,404","300,242",67.50,"594,107",4.03,8.96,
33,SK아이이테크놀로지,"176,000","3,500",+2.03%,"1,000","125,484","71,298",11.39,"601,700",115.71,11.00,
34,삼성에스디에스,"161,500","7,000",+4.53%,500,"124,965","77,378",11.44,"269,958",18.39,6.71,
35,SK텔레콤,"55,800",100,-0.18%,100,"122,109","218,833",43.44,"707,188",8.66,6.44,
36,KT&G,"86,000",300,+0.35%,"5,000","118,072","137,292",35.76,"337,593",9.92,13.22,
37,두산중공업,"22,000",350,+1.62%,"5,000","114,537","520,622",8.36,"3,487,597",63.04,-37.20,
38,포스코케미칼,"145,000","4,500",-3.01%,500,"112,322","77,463",6.52,"362,760",80.96,2.96,
39,아모레퍼시픽,"179,000","1,500",+0.85%,500,"104,702","58,493",31.26,"105,561",69.03,0.78,
40,넷마블,"121,000",500,-0.41%,100,"104,004","85,954",22.96,"128,731",44.75,6.35,
41,대한항공,"29,400",250,-0.84%,"5,000","102,259","347,821",11.76,"741,119",13.81,-7.22,
42,삼성화재,"211,000",500,+0.24%,500,"99,961","47,375",48.70,"46,020",9.12,4.96,
43,S-Oil,"88,000","1,600",-1.79%,"2,500","99,073","112,583",77.87,"357,106",8.47,-13.07,
44,고려아연,"513,000","9,000",+1.79%,"5,000","96,803","18,870",18.12,"33,652",12.83,8.37,
45,현대중공업,"107,500",500,+0.47%,"5,000","95,431","88,773",1.72,"213,617",-11.73,-7.86,
46,우리금융지주,"13,000",50,-0.38%,"5,000","94,648","728,061",29.75,"1,390,889",3.98,5.87,
47,SK스퀘어,"63,300","1,800",-2.76%,100,"89,549","141,468",39.99,"1,402,068",N/A,N/A,
48,SK바이오팜,"106,500","5,000",+4.93%,500,"83,404","78,313",6.25,"642,274",-206.40,-135.18,
49,기업은행,"10,950",50,-0.45%,"5,000","81,501","744,301",12.85,"638,979",4.05,6.44,
50,KT,"30,950",0,0.00%,"5,000","80,814","261,112",43.40,"393,641",7.91,4.76,
